Settings:
	 global_debug_level   : 1
	 Staci_debug_level    : 0

	 dir_name             : data/foviz_halozat/2012_11_06/
	 fname_prefix         : FV_input_2012_11_06_barlang_nelkul_
	 logfilename          : staci_calibrate.log
	 Eredmenyek_FVM_dfile : FV_input_2012_11_06_barlang_nelkul.csv
	 Num_of_Periods       : 5

	 popsize : 50
	 ngen    : 100
	 pmut    : 0.01
	 pcross  : 0.6

Building WDS systems....
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_1.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_2.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_3.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_4.spr
	data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul_5.spr

Reading datafile data/foviz_halozat/2012_11_06/FV_input_2012_11_06_barlang_nelkul.csv ...
 #med_cinkota, number of data: 48, info: K_EP_CINK_MED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_gilice, number of data: 48, info: K_DP_GILI_UMED_KAM_HS_M-AVGHALF, Vizszint (m)
 #med_kob_regi, number of data: 48, info: K_DP_KOBA_RMED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_kob_uj, number of data: 48, info: K_DP_KOBA_UMED_02KAM_HS_M-AVGHALF, Vizszint (m)
 #med_krisztina, number of data: 48, info: K_KB_KRIS_UMED_01KAM_HS_M-AVGHALF, Vizszint (m)
 #med_rakossz, number of data: 48, info: K_EP_RSZM_MED_KAM_HS_M-AVGHALF, Vizszint (m)
 #med_sanc, number of data: 48, info: K_KB_SANC_MED_02KAM_HS_M-AVGHALF, Vizszint (m)

Reading datafile data/foviz_halozat/2012_11_06/Eredmenyek_FV_input_2012_11_06_barlang_nelkul.csv ...
 A_CSEPEL_BF, number of data: 48, info: Csepel g�ph�z , Sz�m. �tlagos nyom�s
 A_BEKAS_PUM, number of data: 48, info: Bmegyer II.gh.(alapz�na) , Nyom�s                                 
 A_KM4_Q1600, number of data: 48, info: Nagynyom�s� gh. , �lagos nyom�s
 A_KPM1-3, number of data: 48, info: Kmegyer I.g�ph�z , H�l�zati nyom�s
 A_BUDAORSI_UT, number of data: 48, info: DB Buda�rsi �t (24) g�ph�z , Sziv�oldali nyom�s
 A_ARPAD_UT, number of data: 48, info: DP �p�d �t (37) g�ph�z , Sziv�oldali nyom�s
 A_GILICE_UJ_GH, number of data: 48, info: DP Gilice t�r (31) , Alapz�na nyom�s                        
 K_GILICE_UJ_KEPE_GH, number of data: 48, info: DP Gilice t�r (31) � KEPE g�ph�z , Nyom�oldali nyom�s
 A_KOB_TOV, number of data: 48, info: DP K��nya (29) g�ph�z , Alapz�na 1 nyom�s
 K_KOBANYA_GH, number of data: 48, info: DP K��nya (29) g�ph�z , Nyom�oldali nyom�s
 A_FELSOJH_GH, number of data: 48, info: �B Buda�jlak (13-75) , Alapz�na nyom�s
 A_Z20-RADNOTI, number of data: 48, info: �B Margitsziget (74) Radn�ti , Nyom�oldali nyom�s
 K_CINKOTA_MED, number of data: 48, info: �P Cinkotai �t (28) Medence 1. kamra , V�zszint
 K_FERIHEGYI_RH_GH, number of data: 48, info: �P Ferihegyi �t(26) Rcsaba gh. , Sziv�oldali nyom�s
 K_MATYASFOLDI_GH, number of data: 48, info: �P M�ty�sf�ld (25) g�ph�z , Sziv�oldali nyom�s
 A_1, number of data: 48, info: �P R�kosszentmih�ly (27) gh. , Alapz�na nyom�s
 K_RSZM_GH, number of data: 48, info: �P R�kosszentmih�ly (27) gh. , Nyom�oldali nyom�s
 A_UTEG_GH, number of data: 48, info: �P �teg u.(8) G�ph�z , Sziv�oldali nyom�s
 A_BARLANG_HNY, number of data: 48, info: KB Gell�rt (1) Kelenhegyi gh. , Nyom�s
 A_NODE265, number of data: 48, info: KB Krisztina (79_85) , Nagyenyed NA800 nyom�s

 Setting up pools...
	 Pool name: #med_cinkota, 	ID: POOL288, i.e. agelemek.at(233) aka POOL288 -> H0 = 2.62299
	62 D=0.6, LB=0.3, UB=1.2
	63 D=0.7, LB=0.35, UB=1.4
	64 D=1, LB=0.5, UB=2
	65 D=0.7, LB=0.35, UB=1.4
	66 D=0.5, LB=0.25, UB=1
	69 D=0.6, LB=0.3, UB=1.2
	72 D=0.8, LB=0.4, UB=1.6
	74 D=1.56205, LB=0.781025, UB=3.1241
	75 D=1.4, LB=0.7, UB=2.8
	76 D=1.4, LB=0.7, UB=2.8
	78 D=1.13137, LB=0.565685, UB=2.26274
	79 D=1, LB=0.5, UB=2
	80 D=1.2, LB=0.6, UB=2.4
	81 D=1.2, LB=0.6, UB=2.4
	82 D=0.8, LB=0.4, UB=1.6
	83 D=0.8, LB=0.4, UB=1.6
	84 D=0.8, LB=0.4, UB=1.6
	85 D=1.13137, LB=0.565685, UB=2.26274
	86 D=0.8, LB=0.4, UB=1.6
	87 D=0.8, LB=0.4, UB=1.6
	88 D=0.8, LB=0.4, UB=1.6
	89 D=1, LB=0.5, UB=2
	90 D=0.8, LB=0.4, UB=1.6
	91 D=0.8, LB=0.4, UB=1.6
	92 D=0.8, LB=0.4, UB=1.6
	93 D=0.8, LB=0.4, UB=1.6
	94 D=1.41421, LB=0.707107, UB=2.82843
	95 D=1.2, LB=0.6, UB=2.4
	96 D=1, LB=0.5, UB=2
	97 D=0.8, LB=0.4, UB=1.6
	98 D=0.8, LB=0.4, UB=1.6
	99 D=1.84391, LB=0.921955, UB=3.68782
	100 D=1.2, LB=0.6, UB=2.4
	101 D=1.2, LB=0.6, UB=2.4
	102 D=0.6, LB=0.3, UB=1.2
	103 D=0.8, LB=0.4, UB=1.6
	104 D=1.16619, LB=0.583095, UB=2.33238
	105 D=0.8, LB=0.4, UB=1.6
	106 D=0.5, LB=0.25, UB=1
	107 D=1.34164, LB=0.670821, UB=2.68328
	108 D=1.4, LB=0.7, UB=2.8
	109 D=1.4, LB=0.7, UB=2.8
	110 D=1.6, LB=0.8, UB=3.2
	111 D=0.6, LB=0.3, UB=1.2
	112 D=1.2, LB=0.6, UB=2.4
	113 D=1.69706, LB=0.848528, UB=3.39411
	114 D=0.8, LB=0.4, UB=1.6
	115 D=1.6, LB=0.8, UB=3.2
	116 D=1.4, LB=0.7, UB=2.8
	117 D=1.2, LB=0.6, UB=2.4
	118 D=1.4, LB=0.7, UB=2.8
	119 D=1.3, LB=0.65, UB=2.6
	120 D=1, LB=0.5, UB=2
	121 D=1.44222, LB=0.72111, UB=2.88444
	122 D=0.8, LB=0.4, UB=1.6
	123 D=1, LB=0.5, UB=2
	124 D=1.2, LB=0.6, UB=2.4
	125 D=0.6, LB=0.3, UB=1.2
	126 D=0.5, LB=0.25, UB=1
	127 D=1.2, LB=0.6, UB=2.4
	128 D=1.6, LB=0.8, UB=3.2
	129 D=0.5, LB=0.25, UB=1
	130 D=1.05, LB=0.525, UB=2.1
	131 D=1, LB=0.5, UB=2
	132 D=0.6, LB=0.3, UB=1.2
	133 D=0.8, LB=0.4, UB=1.6
	134 D=0.781025, LB=0.390512, UB=1.56205
	135 D=1.4, LB=0.7, UB=2.8
	136 D=0.8, LB=0.4, UB=1.6
	137 D=1, LB=0.5, UB=2
	138 D=1.6, LB=0.8, UB=3.2
	139 D=0.8, LB=0.4, UB=1.6
	140 D=0.8, LB=0.4, UB=1.6
	141 D=1, LB=0.5, UB=2
	142 D=1.2, LB=0.6, UB=2.4
	143 D=1.2, LB=0.6, UB=2.4
	145 D=0.5, LB=0.25, UB=1
	146 D=0.707107, LB=0.353554, UB=1.41421
	147 D=1.87617, LB=0.938083, UB=3.75233
	148 D=1.2, LB=0.6, UB=2.4
	149 D=0.6, LB=0.3, UB=1.2
	150 D=1.2, LB=0.6, UB=2.4
	152 D=1, LB=0.5, UB=2
	153 D=0.6, LB=0.3, UB=1.2
	154 D=0.8, LB=0.4, UB=1.6
	155 D=1.6, LB=0.8, UB=3.2
	156 D=0.6, LB=0.3, UB=1.2
	157 D=0.5, LB=0.25, UB=1
	158 D=0.7, LB=0.35, UB=1.4
	159 D=1.44222, LB=0.72111, UB=2.88444
	160 D=0.8, LB=0.4, UB=1.6
	161 D=0.8, LB=0.4, UB=1.6
	162 D=0.8, LB=0.4, UB=1.6
	163 D=1, LB=0.5, UB=2
	164 D=1, LB=0.5, UB=2
	165 D=1.2, LB=0.6, UB=2.4
	166 D=1, LB=0.5, UB=2
	168 D=0.6, LB=0.3, UB=1.2
	169 D=0.8, LB=0.4, UB=1.6
	170 D=1.2, LB=0.6, UB=2.4
	171 D=1.2, LB=0.6, UB=2.4
	172 D=0.7, LB=0.35, UB=1.4
	173 D=0.707107, LB=0.353554, UB=1.41421
	174 D=0.5, LB=0.25, UB=1
	175 D=0.5, LB=0.25, UB=1
	176 D=0.6, LB=0.3, UB=1.2
	177 D=0.8, LB=0.4, UB=1.6
	178 D=1, LB=0.5, UB=2
	179 D=1.28062, LB=0.640312, UB=2.56125
	180 D=1, LB=0.5, UB=2
	181 D=0.5, LB=0.25, UB=1
	182 D=1.58509, LB=0.792543, UB=3.17017
	183 D=0.8, LB=0.4, UB=1.6
	184 D=1, LB=0.5, UB=2
	185 D=0.8, LB=0.4, UB=1.6
	189 D=1.84391, LB=0.921955, UB=3.68782
	191 D=0.848528, LB=0.424264, UB=1.69706
	192 D=1, LB=0.5, UB=2
	193 D=0.8, LB=0.4, UB=1.6
	194 D=0.7, LB=0.35, UB=1.4
	195 D=0.8, LB=0.4, UB=1.6
	196 D=1.6, LB=0.8, UB=3.2
	197 D=1, LB=0.5, UB=2
	198 D=1.53623, LB=0.768115, UB=3.07246
	199 D=1.2, LB=0.6, UB=2.4
	200 D=0.8, LB=0.4, UB=1.6
	201 D=0.55, LB=0.275, UB=1.1
	202 D=0.8, LB=0.4, UB=1.6
	204 D=1.6, LB=0.8, UB=3.2
	205 D=1.6, LB=0.8, UB=3.2
	206 D=1, LB=0.5, UB=2
	207 D=0.8, LB=0.4, UB=1.6
	208 D=1.13137, LB=0.565685, UB=2.26274
	209 D=1.2, LB=0.6, UB=2.4
	210 D=1.4, LB=0.7, UB=2.8
	211 D=1.4, LB=0.7, UB=2.8
	212 D=0.7, LB=0.35, UB=1.4
	213 D=1, LB=0.5, UB=2
	214 D=0.8, LB=0.4, UB=1.6
	215 D=0.5, LB=0.25, UB=1
	216 D=1, LB=0.5, UB=2
	217 D=0.6, LB=0.3, UB=1.2
	218 D=0.8, LB=0.4, UB=1.6
	219 D=1.2, LB=0.6, UB=2.4
	220 D=1.69706, LB=0.848528, UB=3.39411
	221 D=0.8, LB=0.4, UB=1.6
	222 D=0.8, LB=0.4, UB=1.6
	223 D=1.2, LB=0.6, UB=2.4
	224 D=0.8, LB=0.4, UB=1.6
	225 D=1.6, LB=0.8, UB=3.2
	226 D=1.6, LB=0.8, UB=3.2
	227 D=1, LB=0.5, UB=2
	228 D=1.4, LB=0.7, UB=2.8
	229 D=0.8, LB=0.4, UB=1.6
	230 D=1.2, LB=0.6, UB=2.4
	231 D=0.8, LB=0.4, UB=1.6
	233 D=0.8, LB=0.4, UB=1.6
	234 D=0.6, LB=0.3, UB=1.2
	235 D=1.2, LB=0.6, UB=2.4
	241 D=1.4, LB=0.7, UB=2.8
	242 D=1.4, LB=0.7, UB=2.8
	243 D=1.6, LB=0.8, UB=3.2
	244 D=1.2, LB=0.6, UB=2.4
	246 D=0.8, LB=0.4, UB=1.6
	248 D=1, LB=0.5, UB=2
	249 D=1.2, LB=0.6, UB=2.4
	250 D=1.6, LB=0.8, UB=3.2
	251 D=0.8, LB=0.4, UB=1.6
	252 D=0.8, LB=0.4, UB=1.6
	253 D=1.6, LB=0.8, UB=3.2
	254 D=0.8, LB=0.4, UB=1.6
	255 D=0.6, LB=0.3, UB=1.2
	256 D=0.8, LB=0.4, UB=1.6
	257 D=0.8, LB=0.4, UB=1.6
	258 D=1, LB=0.5, UB=2
	259 D=1, LB=0.5, UB=2
	260 D=2, LB=1, UB=4
	263 D=0.8, LB=0.4, UB=1.6
	264 D=0.8, LB=0.4, UB=1.6
	PIPE538 D=1, LB=0.5, UB=2
	PIPE541 D=1, LB=0.5, UB=2
	PIPE548 D=1, LB=0.5, UB=2
	PIPE591 D=1.4, LB=0.7, UB=2.8
	PIPE689 D=1, LB=0.5, UB=2
	PIPE693 D=0.2, LB=0.1, UB=0.4
	PIPE697 D=0.56209, LB=0.281045, UB=1.12418
	PIPE702 D=0.3, LB=0.15, UB=0.6
	PIPE705 D=1, LB=0.5, UB=2

 Objective evaluation #0	Error: 2713.04
 Objective evaluation #10	Error: 2762.57
 Objective evaluation #20	Error: 2838.91
 Objective evaluation #30	Error: 2793.46
 Objective evaluation #40	Error: 2746.89
 Objective evaluation #50	Error: 2729.79
 Objective evaluation #60	Error: 2760.52
 Objective evaluation #70	Error: 2618.2
 Objective evaluation #80	Error: 2865
 Objective evaluation #90	Error: 2772.62
 Objective evaluation #100	Error: 2852.08
 Objective evaluation #110	Error: 2782.66
 Objective evaluation #120	Error: 2704.88
 Objective evaluation #130	Error: 2777.46
 Objective evaluation #140	Error: 2679.43
 Objective evaluation #150	Error: 2925.4
 Objective evaluation #160	Error: 2804.72
 Objective evaluation #170	Error: 2855
 Objective evaluation #180	Error: 3020.58
 Objective evaluation #190	Error: 2788.65
 Objective evaluation #200	Error: 2875.76
 Objective evaluation #210	Error: 2695.99
 Objective evaluation #220	Error: 2792.56
 Objective evaluation #230	Error: 2959.68
 Objective evaluation #240	Error: 2796.45
 Objective evaluation #250	Error: 2922.35
 Objective evaluation #260	Error: 2723.41
 Objective evaluation #270	Error: 2850.48
 Objective evaluation #280	Error: 2887.12
 Objective evaluation #290	Error: 2825.26
 Objective evaluation #300	Error: 2942.36
 Objective evaluation #310	Error: 2993.27
 Objective evaluation #320	Error: 2821.49
 Objective evaluation #330	Error: 2892.05
 Objective evaluation #340	Error: 2991.56
 Objective evaluation #350	Error: 2926.53
 Objective evaluation #360	Error: 3004.2
 Objective evaluation #370	Error: 3040.88
 Objective evaluation #380	Error: 2839.7
 Objective evaluation #390	Error: 3042.98
 Objective evaluation #400	Error: 2992.21
 Objective evaluation #410	Error: 3080.63
 Objective evaluation #420	Error: 3046.09
 Objective evaluation #430	Error: 2994.51
 Objective evaluation #440	Error: 2959.12
 Objective evaluation #450	Error: 3048.34
 Objective evaluation #460	Error: 2992.35
 Objective evaluation #470	Error: 3019
 Objective evaluation #480	Error: 3035.4
 Objective evaluation #490	Error: 3006.73
 Objective evaluation #500	Error: 2799.44
 Objective evaluation #510	Error: 2987.15
 Objective evaluation #520	Error: 2978.42
 Objective evaluation #530	Error: 2959.3
 Objective evaluation #540	Error: 3057.66
 Objective evaluation #550	Error: 3020.95
 Objective evaluation #560	Error: 3031.22
 Objective evaluation #570	Error: 3022.01
 Objective evaluation #580	Error: 2994.84
 Objective evaluation #590	Error: 3112.03
 Objective evaluation #600	Error: 3031.37
 Objective evaluation #610	Error: 3014.2
 Objective evaluation #620	Error: 3159.07
 Objective evaluation #630	Error: 3019.88
 Objective evaluation #640	Error: 3008.41
 Objective evaluation #650	Error: 3004.31
 Objective evaluation #660	Error: 2980.5
 Objective evaluation #670	Error: 3034.7
 Objective evaluation #680	Error: 3014.15
 Objective evaluation #690	Error: 2862.04
 Objective evaluation #700	Error: 3032.74
 Objective evaluation #710	Error: 2913.25
 Objective evaluation #720	Error: 3085.92
 Objective evaluation #730	Error: 3130.54
 Objective evaluation #740	Error: 3040.45
 Objective evaluation #750	Error: 3063.35
 Objective evaluation #760	Error: 3067.77
 Objective evaluation #770	Error: 3087.04
 Objective evaluation #780	Error: 3093.92
 Objective evaluation #790	Error: 3118.01
 Objective evaluation #800	Error: 3115.13
 Objective evaluation #810	Error: 3095.95
 Objective evaluation #820	Error: 3108.43
 Objective evaluation #830	Error: 3013.09
 Objective evaluation #840	Error: 3104.93
 Objective evaluation #850	Error: 3303.18
 Objective evaluation #860	Error: 2979.38
 Objective evaluation #870	Error: 3132.03
 Objective evaluation #880	Error: 3223.15
 Objective evaluation #890	Error: 3023.06
 Objective evaluation #900	Error: 3121.68
 Objective evaluation #910	Error: 3305.14
 Objective evaluation #920	Error: 3376.42
 Objective evaluation #930	Error: 3124.45
 Objective evaluation #940	Error: 3212.47
 Objective evaluation #950	Error: 3203.69
 Objective evaluation #960	Error: 3188.58
 Objective evaluation #970	Error: 3176.27
 Objective evaluation #980	Error: 3363.4
 Objective evaluation #990	Error: 3311.13
 Objective evaluation #1000	Error: 3359.36
 Objective evaluation #1010	Error: 3009.7
 Objective evaluation #1020	Error: 3412.77
 Objective evaluation #1030	Error: 3225.91
 Objective evaluation #1040	Error: 3028.42
 Objective evaluation #1050	Error: 3266.91
 Objective evaluation #1060	Error: 3329.11
 Objective evaluation #1070	Error: 3158.36
 Objective evaluation #1080	Error: 3148.45
 Objective evaluation #1090	Error: 3155.6
 Objective evaluation #1100	Error: 3442.51
 Objective evaluation #1110	Error: 3173.66
 Objective evaluation #1120	Error: 3149.6
 Objective evaluation #1130	Error: 3205.27
 Objective evaluation #1140	Error: 3295.2
 Objective evaluation #1150	Error: 3348.78
 Objective evaluation #1160	Error: 3079.68
 Objective evaluation #1170	Error: 3238.86
 Objective evaluation #1180	Error: 3067.82
 Objective evaluation #1190	Error: 3156.08
 Objective evaluation #1200	Error: 3241.83
 Objective evaluation #1210	Error: 3233.69
 Objective evaluation #1220	Error: 3073.11
 Objective evaluation #1230	Error: 3238.16
 Objective evaluation #1240	Error: 3292.95
 Objective evaluation #1250	Error: 3368.9
 Objective evaluation #1260	Error: 3244.07
 Objective evaluation #1270	Error: 3223.72
 Objective evaluation #1280	Error: 3395.58
 Objective evaluation #1290	Error: 3381.64
 Objective evaluation #1300	Error: 3507.43
 Objective evaluation #1310	Error: 3367.15
 Objective evaluation #1320	Error: 3408.9
 Objective evaluation #1330	Error: 3246.15
 Objective evaluation #1340	Error: 3178.53
 Objective evaluation #1350	Error: 3313.46
 Objective evaluation #1360	Error: 3375.98
 Objective evaluation #1370	Error: 3454.02
 Objective evaluation #1380	Error: 3366.14
 Objective evaluation #1390	Error: 3491.19
 Objective evaluation #1400	Error: 3403.1
 Objective evaluation #1410	Error: 3455.57
 Objective evaluation #1420	Error: 3378.55
 Objective evaluation #1430	Error: 3160
 Objective evaluation #1440	Error: 3424
 Objective evaluation #1450	Error: 3450.2
 Objective evaluation #1460	Error: 3439.44
 Objective evaluation #1470	Error: 3433.43
 Objective evaluation #1480	Error: 3408.66
 Objective evaluation #1490	Error: 3507.77
 Objective evaluation #1500	Error: 3451.36
 Objective evaluation #1510	Error: 3342.89
 Objective evaluation #1520	Error: 3221.66
 Objective evaluation #1530	Error: 3352.03
 Objective evaluation #1540	Error: 3496.23
 Objective evaluation #1550	Error: 3382.5
 Objective evaluation #1560	Error: 3417.95
 Objective evaluation #1570	Error: 3414.19
 Objective evaluation #1580	Error: 3478.07
 Objective evaluation #1590	Error: 3430.87
 Objective evaluation #1600	Error: 3472.17
 Objective evaluation #1610	Error: 3396.21
 Objective evaluation #1620	Error: 3419.57
 Objective evaluation #1630	Error: 3393.04
 Objective evaluation #1640	Error: 3371.28
 Objective evaluation #1650	Error: 3114.91
 Objective evaluation #1660	Error: 3549.5
 Objective evaluation #1670	Error: 3412.72
 Objective evaluation #1680	Error: 3495.19
 Objective evaluation #1690	Error: 3397.82
 Objective evaluation #1700	Error: 3412.47
 Objective evaluation #1710	Error: 3480.08
 Objective evaluation #1720	Error: 3420.81
